21.09.15_19회차
======================================================================================================
*복습
======================================================================================================




















################################################################################################
개념정리_collection개념과 List 컬렉션


list : 순차형 집합
map : 비정형 집합
set : 중복을 허용 x, 순서x


* Collection(배열의 단점인 고정적 크기(이미터블) 같은 문제를 좀 해결함)

- 자바 프로그램에서 객체를 객체들의 모음 형식으로 관리할 수 있는 방법을 제공하는 클래스들을 컬렉션이라고 부릅니다.
- 컬렉션은 배열과 유사하지만 데이터를  저장/조회/수정/삭제하는 작업을 쉽게 처리할  수 있으며, 동적인 크기를 갖는다는 장점이  있습  니다.
- 컬렉션 계열은 Set/List/Map 등의 인터페이스가 있으며 이를 구현한 클래스를 이용하면 객체들을 모음저장할 수 있습니다.


* List 컬렉션
	-컬렉션의 계열은 setlistmap 3가지의 인터페이스로 나누고, 해당 인터페이스가 구현하여 컬렉션을(객체들 저장 가능 클래스) 만든다.
	-이 과정을통해 만들어진 컬렉션의 인터페이스가 list라면 list컬렉션이라한다.
	-즉 진짜 컬렉션이라고한다면 ArrayList가 진짜 컬렉션인거다.

- List 컬렉션은 객체를 인덱스로 관리하기 때문에 객체를 저장하면 자동으로 인덱스 번호가 부여되고 인덱스를 통해 객체를 검색, 삭제할 수 
	있는 기능을 제공합니다.
- List 는 객체를 순서대로 저장하며 동일한 객체를 중복 저장할 수 있습니다.
1.데이터가 순서대로 저장된다
2.같은주소를 가진 문자열이 들어간다 => 중복데이터를 저장가능


* List 계열 주요 메서드

- 객체 추가 기능
1. add(E e): 주어진 객체를 List의 맨 끝부분에 추가.
1. add(int index, E e): 주어진 인덱스에 객체를 추가.
1. set(int index, E e): 주어진 인덱스에 저장된 객체를 주어진 객체로 바꿈.




- 객체 검색 기능
1. contains(Object o): 주어진 객체가 저장되어있는지의 여부를 판단.
1. get(int index): 주어진 인덱스에 저장되어 있는 객체를 리턴.
1. isEmpty(): 컬렉션이 비어있는지의 여부를 판단.
1. size(): 저장되어 있는 전체 객체 수를 리턴.

- 객체 삭제 기능
1. clear(): 저장된 모든 객체를 삭제.
1. remove(int index): 주어진 인덱스에 저장된 객체를 삭제.
1. remove(Object o): 주어진 객체를 삭제.


* ArrayList

- ArrayList 클래스는 List 인터페이스의 구현 클래스로 ArrayList에 객체를 추가하면 객체가 인덱스로 관리됩니다.
- 일반 배열과 ArrayList는  인덱스로 객체를  관리한다는 점에서는 유사하지만 배열은 생성될 때 크기가 고정되고, 사용 중에 크기를 
	변경할 수 없지만 ArrayList는 저장 용량을 초과한 객체들이 들어오면 자동으로 저장 용량을 증가시킵니다.
- 기본 생성자로 ArrayList 객체를 생성하면 내부에 10개의 객체를 저장할 수 있는 초기 용량을 가지게 되며 저장되는 
	객체 수가 증가하면 용량이 자동적으로 증가합니다.
- ArrayList에 특정 인덱스의 객체를 제거하면 자동으로 바로 뒤 인덱스부터 마지막 인덱스까지 모두 앞으로 1칸씩 당겨집니다.
################################################################################################






package collection.list;

import java.util.*;

public class ArrayListExample {
	public static void main(String[] args) {
		//ArrayList 객체 생성
		//ArrayList list = new ArrayList();
		//List list = new ArrayList();
		//ArrayList의 부모가 list이기때문에 list라고 많이씀
		
		//제네릭(generic): 타입의 안정화를 위해 객체 내부에 저장되는
		//타입을 일치시키는 방법
		//그냥 list라고만하면 모든 자료형을 다 오면 오히려 관리가 힘들어서 이랬단다
		
		List<String> list = new ArrayList<String>();
		
		String str1 = "Java";
		String str2 = "JSP";
		
		System.out.println(list);
		
		//list에 객체를 저장하는 메서드 add(): 데이터를 맨 끝에 추가
		list.add(str1);
		list.add(str2);
		list.add("DataBase");
		list.add("JDBC");
		list.add("JSP"); //리스트는 객체의 중복저장을 허용
		
		System.out.println(list);
		
		//list에 저장된 총 객체수 얻기size()
		
		int size = list.size();
		System.out.println("list에 저장된 총 객체 수: "+size);
		
		//list에 객체 삽입 add(index, 객체) : 데이터를 해당 인덱스에 삽입
		list.add(2, "Oracle");
		
		System.out.println(list);
		
		//list 객체 수정
//		list[3] = "MySQL"; list는 객체들을 모으는 객체일뿐이지 그렇다고 배열은아니다.
		//배열처럼 순차적으로 모이긴하는데 괄호에 인덱스로 접근하는건 컬렉션의 arrayList에는
		//존재하지 않는 연산자기능이다.
		
		//이방법을 씀 : list 데이터수정 set(index, 객체)
		
		list.set(3,  "MySQL");
		
		System.out.println(list);
		
		//list 내부 객체 가져오기 get(index)
//		System.out.println(list[3]); 이것도 마찬가지. 배열과는다름 괄호는 컬렉션에없다.
		String s = list.get(2);
		System.out.println("2번인덱스 객체: "+s);
		
		//list에 저장된 객체의 인덱스번호 확인하기 indexOf(객체)
		int idx = list.indexOf("MySQL");
		System.out.println("MySQL이 저장된 인덱스: "+idx);
		
		//indexOf는 객체를 검색하지 못했을 경우 -1을 리턴함
		idx = list.indexOf("안녕~~~");
		System.out.println("MySQL이 저장된 인덱스: "+idx);

		//list에서 객체데이터 삭제 remove(index), remove(obj)
				//삭제시 자동으로 공간도 없어짐
		list.remove(5); //특정인덱스의 공간을 삭제
		
		System.out.println(list);
		
		list.remove(str1);	//특정 객체를 삭제
		System.out.println(list);
		
		//list 내부에 저장된 객체의 유무확인 contains() boolean 반환
		System.out.println(list.contains("JSP"));
		System.out.println(list.contains(str1));
		System.out.println(list.contains(str2));
		System.out.println(list.contains("바붕이"));
		
		//list의 반복문 처리
		System.out.println("--------------------");
		for(int i=0;i<list.size();i++) {
			System.out.println(list.get(i));
		}
		System.out.println("--------------------");
		
		for(String str : list) {
			System.out.println(str);
		}
		System.out.println("--------------------");
		
		//list내부 데이터가 전부 비었는지 확인하는 메서드 isEmpty() is면보통 의무문으로
				//해석하는방식. 비어있니? 이러니까 값이 보통 불리언으로 반환됨
		//비었으면 true 비지 않았으면 false
		
		if(list.isEmpty()) {
			System.out.println("list가 비어있음");
		} else {
			System.out.println("list가 비어있지 않음");
		}
		
		//list 내부 객체 전체 삭제 clear()
		
		list.clear();
		System.out.println(list);
	}
}
























